"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","C","_attn_implementation_autoset","_name_or_path","accelerator_config","activation","adafactor","adam_beta1","adam_beta2","adam_epsilon","add_cross_attention","architectures","attention_dropout","auto_find_batch_size","average_tokens_across_devices","bad_words_ids","batch_eval_metrics","begin_suppress_tokens","bf16","bf16_full_eval","bos_token_id","chunk_size_feed_forward","cross_attention_hidden_size","data_seed","dataloader_drop_last","dataloader_num_workers","dataloader_persistent_workers","dataloader_pin_memory","dataloader_prefetch_factor","ddp_backend","ddp_broadcast_buffers","ddp_bucket_cap_mb","ddp_find_unused_parameters","ddp_timeout","debug","decoder_start_token_id","deepspeed","dim","disable_tqdm","dispatch_batches","diversity_penalty","do_eval","do_predict","do_sample","do_train","dropout","early_stopping","encoder_no_repeat_ngram_size","eos_token_id","eval_accumulation_steps","eval_delay","eval_do_concat_batches","eval_on_start","eval_steps","eval_strategy","eval_use_gather_object","evaluation_strategy","exponential_decay_length_penalty","finetuning_task","forced_bos_token_id","forced_eos_token_id","fp16","fp16_backend","fp16_full_eval","fp16_opt_level","fsdp","fsdp_config","fsdp_min_num_params","fsdp_transformer_layer_cls_to_wrap","full_determinism","gradient_accumulation_steps","gradient_checkpointing","gradient_checkpointing_kwargs","greater_is_better","group_by_length","half_precision_backend","hidden_dim","hub_always_push","hub_model_id","hub_private_repo","hub_strategy","hub_token","id2label","ignore_data_skip","include_for_metrics","include_inputs_for_metrics","include_num_input_tokens_seen","include_tokens_per_second","initializer_range","is_decoder","is_encoder_decoder","jit_mode_eval","label2id","label_names","label_smoothing_factor","learning_rate","length_column_name","length_penalty","load_best_model_at_end","local_rank","log_level","log_level_replica","log_on_each_node","logging_dir","logging_first_step","logging_nan_inf_filter","logging_steps","logging_strategy","lr_scheduler_kwargs","lr_scheduler_type","max_depth","max_grad_norm","max_length","max_position_embeddings","max_steps","metric","metric_for_best_model","min_length","model","model_type","mp_parameters","n_estimators","n_heads","n_jobs","n_layers","neftune_noise_alpha","no_cuda","no_repeat_ngram_size","num_beam_groups","num_beams","num_leaves","num_return_sequences","num_train_epochs","objective","optim","optim_args","optim_target_modules","optimizer_amsgrad","optimizer_beta_1","optimizer_beta_2","optimizer_clipnorm","optimizer_clipvalue","optimizer_ema_momentum","optimizer_ema_overwrite_frequency","optimizer_epsilon","optimizer_global_clipnorm","optimizer_gradient_accumulation_steps","optimizer_learning_rate","optimizer_loss_scale_factor","optimizer_name","optimizer_use_ema","optimizer_weight_decay","output_attentions","output_dir","output_hidden_states","output_scores","overwrite_output_dir","pad_token_id","past_index","penalty","per_device_eval_batch_size","per_device_train_batch_size","per_gpu_eval_batch_size","per_gpu_train_batch_size","prediction_loss_only","prefix","problem_type","pruned_heads","push_to_hub","push_to_hub_model_id","push_to_hub_organization","push_to_hub_token","qa_dropout","ray_scope","remove_invalid_values","remove_unused_columns","repetition_penalty","report_to","restore_callback_states_from_checkpoint","resume_from_checkpoint","return_dict","return_dict_in_generate","run_name","save_on_each_node","save_only_model","save_safetensors","save_steps","save_strategy","save_total_limit","seed","sep_token_id","seq_classif_dropout","sinusoidal_pos_embds","skip_memory_metrics","solver","split_batches","suppress_tokens","task_specific_params","temperature","tf32","tf_legacy_loss","tie_encoder_decoder","tie_weights_","tie_word_embeddings","tokenizer_class","top_k","top_p","torch_compile","torch_compile_backend","torch_compile_mode","torch_dtype","torch_empty_cache_steps","torchdynamo","torchscript","tpu_metrics_debug","tpu_num_cores","transformers_version","typical_p","use_bfloat16","use_cpu","use_ipex","use_legacy_prediction_loop","use_liger_kernel","use_mps_device","verbose","vocab_size","warmup_ratio","warmup_steps","weight_decay","accuracy","epoch","eval_accuracy","eval_f1","eval_loss","eval_runtime","eval_samples_per_second","eval_steps_per_second","f1_score","final_accuracy","final_f1_score","grad_norm","learning_rate","loss","total_flos","train_loss","train_runtime","train_samples_per_second","train_steps_per_second","vader_accuracy","vader_f1","val_accuracy","val_loss","validation_accuracy","validation_loss"
"2025-03-23 18:42:14","1.4s","7a5ac46425d44943afe694bfb6ca161e","marvelous-carp-627","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-03-23 18:42:13","48ms","40828b4950534a8da7c565eec6b94e64","marvelous-wasp-280","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-03-23 18:42:12","1.8s","e024b6eb62bb4c7fbeb0d83924c175d5","bright-shad-257","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-03-23 18:42:10","1.0s","6b5aca53e12443caa710d2dc90897852","able-cow-837","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-03-23 18:37:46","4.4min","580df829b5b64787ad0cca942dcf01f4","capricious-yak-922","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7437210118466105","0.7404690075152943","","","","","","","","","","","","","",""
"2025-03-23 18:37:45","35ms","683fbe2ec6bc437996f43166e936a757","trusting-colt-544","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-03-23 18:37:44","0.7s","5ea74191968b4be5be3e5dfc5f50030a","delightful-gnat-677","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-03-23 18:37:43","1.4s","25408b5da0bf4d2abf61c76d668a4242","angry-sponge-531","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.665274286816338","0.729033311544354","","","",""
"2025-03-23 16:23:10","0.5s","1b38793f0e1c45bf94d06dfc4564bcc5","melodic-jay-176","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Logistic Regression","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.755995232268814","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-03-23 16:23:08","1.1s","0fdb4e6119194b3d888d2089bfd3869e","Logistic Regression final metrics","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Logistic Regression","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.755995232268814","","","","","","","","0.76384532767046","","","","","","","","","","","","","","","",""
"2025-03-23 16:22:56","12.1s","a8b3148b22cd461f89be53607030a171","painted-sheep-817","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-03-23 16:22:56","128ms","4c296ce5234743d5a0dddb8a4b0a0063","angry-smelt-799","LOCAL","c:\Users\motar\Desktop\1-openclassrooms\AI_Engineer\1-projets\P07\P7_sentiment_MLOps\env_p7_MLOps\lib\site-packages\ipykernel_launcher.py","motar","FINISHED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
